All About Eve,1950,138
The Asphalt Jungle,1950,112
Born Yesterday,1950,103
Cinderella,1950,76
D. O. A.,1950,83
Father of the Bride,1950,94
The File on Thelma Jordon,1950,100
Gun Crazy,1949,87
The Gunfighter,1950,84
Harvey,1950,104
In a Lonely Place,1950,94
Los Olvidados,1950,85
Orphée,1950,112
Panic in the Streets,1950,96
Rashomon,1950,88
Rio Grande,1950,105
Seven Days to Noon,1950,94
Stage Fright,1950,110
Sunset Boulevard,1950,110
Winchester '73,1950,92
Ace in the Hole,1951,111
The African Queen,1951,105
Alice in Wonderland,1951,75
An American in Paris,1951,102
A Christmas Carol,1951,86
The Day the Earth Stood Still,1951,92
Decision Before Dawn,1951,119
Diary of a Country Priest,1951,115
The Lavender Hill Mob,1951,81
The Man in the White Suit,1951,85
Miracle in Milan,1951,100
Pandora and the Flying Dutchman,1951,122
A Place in the Sun,1951,123
Quo Vadis,1951,171
Strangers on a Train,1951,101
A Streetcar Named Desire,1951,125
From Another World),1951,87
The Bad and the Beautiful,1952,116
The Big Sky,1952,140
Europa '51,1952,113
Fanfan la Tulipe,1952,102
Five Fingers,1952,108
Forbidden Games,1952,102
The Golden Coach,1952,103
The Greatest Show on Earth,1952,153
High Noon,1952,85
Ikiru,1952,143
Pat and Mike,1952,95
The Quiet Man,1952,129
Rancho Notorious,1952,89
Singin' in the Rain,1952,103
Umberto D.,1952,91
Angel Face,1953,91
The Band Wagon,1953,111
Beat the Devil,1953,89
The Bigamist,1953,80
The Big Heat,1953,89
From Here to Eternity,1953,118
Gentlemen Prefer Blondes,1953,91
House of Wax,1953,90
I Confess,1953,95
Julius Caesar,1953,120
The Earrings of Madame De...,1953,105
Mogambo,1953,115
Monsieur Hulot's Holiday,1953,114
The Naked Spur,1953,93
Niagara,1953,89
Pickup on South Street,1953,80
The Robe,1953,135
Roman Holiday,1953,118
Shane,1953,117
Stalag 17,1953,120
Summer With Monika,1953,96
Tokyo Story,1953,136
Ugetsu Monogatari,1953,94
The Wages of Fear,1953,148
The War of the Worlds,1953,85
The Wild One,1953,79
Animal Farm,1954,72
The Barefoot Contessa,1954,128
The Caine Mutiny,1954,125
Carmen Jones,1954,105
Chikamatsu Monogatari,1954,102
Creature from the Black Lagoon,1954,79
Dial M for Murder,1954,105
The Far Country,1954,97
Gojira,1954,96
Human Desire,1954,91
Johnny Guitar,1954,110
Journey to Italy,1954,85
On the Waterfront,1954,108
Rear Window,1954,113
Sabrina,1954,112
Salt of the Earth,1954,94
Sansho the Bailiff,1954,124
Senso,1954,93
Seven Brides for Seven Brothers,1954,103
Seven Samurai,1954,207
Silver Lode,1954,81
A Star is Born,1954,176
La Strada,1954,94
Them!,1954,94
Three Coins in the Fountain,1954,102
All That Heaven Allows,1955,89
Artists and Models,1955,109
Bad Day at Black Rock,1955,81
The Big Knife,1955,111
Blackboard Jungle,1955,100
The Court Jester,1955,101
The Court-Martial of Billy Mitchell,1955,100
Les Diaboliques,1955,114
East of Eden,1955,115
Guys and Dolls,1955,150
I'll Cry Tomorrow,1955,117
Kiss Me Deadly,1955,106
Lady and the Tramp,1955,76
The Ladykillers,1955,91
Lola Montès,1955,110
The Man From Laramie,1955,103
The Man With the Golden Arm,1955,119
Marty,1955,90
Mister Roberts,1955,123
Night and Fog,1955,32
The Night of the Hunter,1955,93
Oklahoma!,1955,145
Ordet,1955,126
Pather Panchali,1955,115
The Phenix City Story,1955,100
Picnic,1955,115
Rebel Without a Cause,1955,111
Richard III,1955,161
The Rose Tattoo,1955,117
The Seven Year Itch,1955,105
Smiles of a Summer Night,1955,108
Summertime,1955,100
To Catch a Thief,1955,103
Trial,1955,105
Anastasia,1956,105
Aparajito,1956,110
Around the World in 80 Days,1956,175
Baby Doll,1956,114
Bigger Than Life,1956,95
Bob le Flambeur,1956,98
The Burmese Harp,1956,116
Bus Stop,1956,94
Carousel,1956,128
Forbidden Planet,1956,98
Friendly Persuasion,1956,137
Giant,1956,197
High Society,1956,111
Invasion of the Body Snatchers,1956,80
The Killing,1956,83
The King and I,1956,133
A Man Escaped or: The Wind Blows Where It Listeth,1956,99
The Man in the Gray Flannel Suit,1956,153
The Man Who Knew Too Much,1956,120
Moby Dick,1956,115
Patterns,1956,83
The Red Balloon,1956,34
The Searchers,1956,119
The Ten Commandments,1956,219
Written on the Wind,1956,99
The Wrong Man,1956,105
An Affair to Remember,1957,115
The Bachelor Party,1957,92
The Bridge on the River Kwai,1957,161
The Cranes Are Flying,1957,97
A Face in the Crowd,1957,125
Funny Face,1957,103
Gunfight at the O.K. Corral,1957,122
The Incredible Shrinking Man,1957,81
Jailhouse Rock,1957,96
Mother India,1957,172
Nights of Cabiria,1957,110
The Pajama Game,1957,101
Paths of Glory,1957,88
Peyton Place,1957,157
Sayonara,1957,147
The Seventh Seal,1957,96
Sweet Smell of Success,1957,96
The Three Faces of Eve,1957,91
Throne of Blood,1957,105
12 Angry Men,1957,96
Wild Strawberries,1957,91
Witness For The Prosecution,1957,114
Ashes and Diamonds,1958,103
Auntie Mame,1958,143
The Big Country,1958,166
Cairo Station,1958,77
Cat on a Hot Tin Roof,1958,108
The Defiant Ones,1958,97
Elevator to the Gallows,1958,88
Gigi,1958,115
Horror of Dracula,1958,82
I Want to Live!,1958,120
Man of the West,1958,100
Mon Oncle,1958,117
The Old Man and the Sea,1958,86
Separate Tables,1958,100
Some Came Running,1958,137
Touch of Evil,1958,95
Vertigo,1958,128
Anatomy of a Murder,1959,160
Ben-Hur,1959,211
The Best of Everything,1959,121
Black Orpheus,1959,100
Compulsion,1959,103
The Diary of Anne Frank,1959,180
Floating Weeds,1959,119
The Four Hundred Blows,1959,97
Hiroshima Mon Amour,1959,90
Imitation of Life,1959,125
North by Northwest,1959,136
The Nun's Story,1959,149
Odds Against Tomorrow,1959,96
Pickpocket,1959,75
Pillow Talk,1959,105
Plan 9 From Outer Space,1959,80
Ride Lonesome,1959,73
Rio Bravo,1959,141
Room at the Top,1959,115
Shadows,1959,81
Sleeping Beauty,1959,75
Some Like It Hot,1959,120
"Suddenly, Last Summer",1959,114
The World of Apu,1959,105
The Young Philadelphians,1959,136
The Apartment,1960,125
L'Avventura,1960,145
Black Sunday,1960,87
Les Bonnes Femmes,1960,100
A Bout De Souffle,1960,90
BUtterfield 8,1960,109
La Dolce Vita,1960,174
Elmer Gantry,1960,146
Eyes Without a Face,1960,88
Inherit the Wind,1960,127
The Magnificent Seven,1960,126
Never on Sunday,1960,91
Peeping Tom,1960,109
Psycho,1960,109
Rocco and His Brothers,1960,177
Saturday Night and Sunday Morning,1960,90
Shoot the Piano Player,1960,80
Sons and Lovers,1960,103
Spartacus,1960,197
The Sundowners,1960,133
The Time Machine,1960,103
Two Women,1960,100
The Virgin Spring,1960,89
Breakfast at Tiffany's,1961,115
The Exiles,1961,72
The Guns of Navarone,1961,157
The Hustler,1961,134
The Innocents,1961,99
Judgment at Nuremberg,1961,190
The Ladies Man,1961,95
Last Year at Marienbad,1961,94
Lola,1961,90
Lover Come Back,1961,107
The Misfits,1961,124
La Notte,1961,115
One-Eyed Jacks,1961,141
One Hundred and One Dalmatians,1961,79
"One, Two, Three",1961,115
A Raisin in the Sun,1961,128
Splendor in the Grass,1961,124
Through a Glass Darkly,1961,89
Viridiana,1961,90
West Side Story,1961,153
Yojimbo,1961,110
Billy Budd,1962,125
Cape Fear,1962,105
Days of Wine and Roses,1962,117
Dr. No,1962,110
Gypsy,1962,143
How the West Was Won,1962,165
La Jetée,1962,28
Jules et Jim,1962,104
Lawrence of Arabia,1962,220
Lolita,1962,152
The Loneliness of the Long Distance Runner,1962,104
Long Day's Journey Into Night,1962,174
The Longest Day,1962,180
The Man Who Shot Liberty Valance,1962,118
The Manchurian Candidate,1962,126
The Miracle Worker,1962,107
Mondo Cane,1962,105
The Music Man,1962,151
Sundays and Cybele,1962,110
To Kill a Mockingbird,1962,131
What Ever Happened to Baby Jane?,1962,132
America America,1963,174
The Birds,1963,119
Bye Bye Birdie,1963,112
Charade,1963,113
Cleopatra,1963,243
Contempt,1963,103
8 1/2,1963,135
From Russia With Love,1963,110
The Great Escape,1963,169
The Haunting,1963,112
High and Low,1963,143
Hud,1963,112
"It's a Mad, Mad, Mad, Mad World",1963,192
The Leopard,1963,187
Lilies of the Field,1963,94
The Nutty Professor,1963,107
The Pink Panther,1963,113
The Servant,1963,112
Shock Corridor,1963,101
This Sporting Life,1963,134
Tom Jones,1963,129
"Yesterday, Today and Tomorrow",1963,119
The Americanization of Emily,1964,115
Becket,1964,148
Dear Heart,1964,114
Dr. Strangelove: Or How I Learned to Stop Worrying and Love the Bomb,1964,93
Fail Safe,1964,111
Goldfinger,1964,112
The Gospel According to St. Matthew,1964,137
A Hard Day's Night,1964,90
I Am Cuba,1964,140
Marnie,1964,130
Mary Poppins,1964,139
The Masque of the Red Death,1964,89
My Fair Lady,1964,170
The Night of the Iguana,1964,125
The Pawnbroker,1964,114
A Shot in the Dark,1964,101
Topkapi,1964,120
The Umbrellas of Cherbourg,1964,87
Woman in the Dunes,1964,147
Zorba the Greek,1964,142
Zulu,1964,139
Alphaville,1965,99
Cat Ballou,1965,97
Darling,1965,128
Doctor Zhivago,1965,197
Falstaff,1965,113
"Faster, Pussycat! Kill! Kill!",1965,83
Help!,1965,92
The Ipcress File,1965,109
A Patch of Blue,1965,105
Pierrot Le Fou,1965,110
Repulsion,1965,104
Ship of Fools,1965,149
The Shop on Main Street,1965,125
The Sound of Music,1965,174
A Thousand Clowns,1965,118
Tokyo Olympiad,1965,170
Alfie,1966,114
Andrei Rublev,1966,205
Au Hasard Balthazar,1966,95
The Battle of Algiers,1966,117
Blow-Up,1966,110
Born Free,1966,96
Closely Watched Trains,1966,93
Fantastic Voyage,1966,100
A Funny Thing Happened On The Way To The Forum,1966,99
Georgy Girl,1966,100
"The Good, the Bad, and the Ugly",1966,161
King of Hearts,1966,100
A Man and a Woman,1966,102
A Man for All Seasons,1966,120
Persona,1966,85
The Professionals,1966,117
Seconds,1966,100
War and Peace,1966,414
Who's Afraid of Virginia Woolf?,1966,129
Belle de Jour,1967,101
Bonnie and Clyde,1967,111
Cool Hand Luke,1967,126
The Dirty Dozen,1967,149
Divorce American Style,1967,109
Far From the Madding Crowd,1967,168
The Graduate,1967,106
Guess Who's Coming to Dinner,1967,108
Hombre,1967,111
How to Succeed in Business Without Really Trying,1967,121
In Cold Blood,1967,134
In the Heat of the Night,1967,109
The Jungle Book,1967,78
Playtime,1967,124
Point Blank,1967,92
Two for the Road,1967,112
Valley of the Dolls,1967,123
Wait Until Dark,1967,108
Week End,1967,105
Bullitt,1968,113
Charly,1968,103
Faces,1968,130
Flesh,1968,90
Funny Girl,1968,151
If...,1968,110
The Lion in Winter,1968,134
Night of the Living Dead,1968,90
Oliver!,1968,153
Once Upon a Time in the West,1968,165
Petulia,1968,105
Planet of the Apes,1968,112
Pretty Poison,1968,89
The Producers,1968,88
"Rachel, Rachel",1968,101
Romeo and Juliet,1968,138
Rosemary's Baby,1968,136
Stolen Kisses,1968,90
The Swimmer,1968,94
Targets,1968,90
The Thomas Crown Affair,1968,102
2001: A Space Odyssey,1968,139
Yellow Submarine,1968,85
Alice's Restaurant,1969,111
Anne of the Thousand Days,1969,145
The Arrangement,1969,125
Bob & Carol & Ted & Alice,1969,104
Butch Cassidy and the Sundance Kid,1969,110
Easy Rider,1969,94
Fellini Satyricon,1969,138
"Hello, Dolly!",1969,129
The Italian Job,1969,99
Kes,1969,110
The Learning Tree,1969,107
Medium Cool,1969,110
Midnight Cowboy,1969,119
Model Shop,1969,95
The Prime of Miss Jean Brodie,1969,116
The Sorrow and the Pity,1969,251
Take the Money and Run,1969,85
"They Shoot Horses, Don't They?",1969,129
True Grit,1969,128
The Wild Bunch,1969,145
Women in Love,1969,131
Z,1969,128
Airport,1970,137
Beyond the Valley of the Dolls,1970,110
The Bird With the Crystal Plumage,1970,98
Claire's Knee,1970,105
El Topo,1970,125
Five Easy Pieces,1970,96
The Garden of the Finzi-Continis,1970,94
Gimme Shelter,1970,91
Investigation of a Citizen Above Suspicion,1970,112
Little Big Man,1970,147
Love Story,1970,99
M*A*S*H,1970,116
Patton,1970,170
Performance,1970,105
The Private Life of Sherlock Holmes,1970,125
Tristana,1970,95
Woodstock 3 Days of Peace & Music,1970,184
Zabriskie Point,1970,112
Bananas,1971,82
Brian's Song,1971,73
Carnal Knowledge,1971,97
A Clockwork Orange,1971,137
Death in Venice,1971,130
Dirty Harry,1971,103
Duel,1971,90
The Emigrants,1971,148
Fiddler on the Roof,1971,180
The French Connection,1971,104
Get Carter,1971,111
Harold and Maude,1971,90
Klute,1971,114
The Last Picture Show,1971,118
McCabe & Mrs. Miller,1971,120
Nicholas and Alexandra,1971,183
Play Misty For Me,1971,102
Shaft,1971,100
Straw Dogs,1971,118
Summer of '42,1971,104
"Sunday, Bloody Sunday",1971,110
Sweet Sweetback's Baad Asssss Song,1971,97
10 Rillington Place,1971,111
Two-Lane Blacktop,1971,102
Walkabout,1971,95
Willy Wonka and the Chocolate Factory,1971,100
W.R.: Mysteries of the Organism,1971,85
"Aguirre, The Wrath of God",1972,100
Cabaret,1972,124
The Candidate,1972,109
Cries and Whispers,1972,106
Deliverance,1972,109
The Discreet Charm of the Bourgeoisie,1972,105
Fat City,1972,100
Frenzy,1972,116
The Godfather,1972,175
Last Tango in Paris,1972,125
"Play It Again, Sam",1972,85
Pink Flamingos,1972,93
The Ruling Class,1972,148
Sleuth,1972,138
Solaris,1972,165
Sounder,1972,105
Super Fly,1972,93
Amarcord,1973,127
American Graffiti,1973,110
Badlands,1973,95
Day For Night,1973,115
The Day of the Jackal,1973,143
Don't Look Now,1973,110
Enter the Dragon,1973,98
The Exorcist,1973,120
Fantastic Planet,1973,72
High Plains Drifter,1973,105
The Last Detail,1973,103
The Long Goodbye,1973,112
Mean Streets,1973,110
The Paper Chase,1973,113
Paper Moon,1973,102
Papillon,1973,150
Pat Garrett and Billy the Kid,1973,106
Save the Tiger,1973,100
Scenes From a Marriage,1973,169
Serpico,1973,129
Sleeper,1973,88
The Spirit of the Beehive,1973,97
The Sting,1973,129
A Touch of Class,1973,105
The Way We Were,1973,118
The Wicker Man,1973,88
Alice Doesn't Live Here Anymore,1974,112
Blazing Saddles,1974,93
Bring Me the Head of Alfredo Garcia,1974,112
Chinatown,1974,131
The Conversation,1974,113
Part II),1974,200
Harry and Tonto,1974,115
Lenny,1974,111
The Parallax View,1974,102
The Texas Chainsaw Massacre,1974,83
That's Entertainment!,1974,120
The Towering Inferno,1974,165
"Vincent, François, Paul...and the Others",1974,118
A Woman Under the Influence,1974,155
Young Frankenstein,1974,106
Barry Lyndon,1975,184
The Day of the Locust,1975,144
Dersu Uzala,1975,137
Dog Day Afternoon,1975,130
Jaws,1975,120
Love and Death,1975,85
The Man Who Would Be King,1975,129
Monty Python and the Holy Grail,1975,89
Nashville,1975,159
Night Moves,1975,100
One Flew Over the Cuckoo's Nest,1975,133
The Passenger,1975,125
Picnic at Hanging Rock,1975,115
The Rocky Horror Picture Show,1975,100
"Salo, Or the 120 Days of Sodom",1975,117
Seven Beauties,1975,115
Shampoo,1975,109
Tommy,1975,111
All the President's Men,1976,138
Black and White in Color,1976,90
Bound For Glory,1976,147
Carrie,1976,97
In the Realm of the Senses,1976,105
L'Innocente,1976,115
The Man Who Fell to Earth,1976,140
Marathon Man,1976,125
Network,1976,120
1900,1976,320
The Omen,1976,111
The Outlaw Josey Wales,1976,135
Rocky,1976,119
Small Change,1976,104
Taxi Driver,1976,112
Annie Hall,1977,93
Close Encounters of the Third Kind,1977,135
Eraserhead,1977,100
The Goodbye Girl,1977,111
The Hills Have Eyes,1977,89
Julia,1977,116
Killer of Sheep,1977,90
The Last Wave,1977,106
Madame Rosa,1977,105
Saturday Night Fever,1977,119
Soldier of Orange,1977,165
The Spy Who Loved Me,1977,125
Star Wars,1977,121
Suspiria,1977,98
Three Women,1977,124
The Turning Point,1977,119
National Lampoon's) Animal House,1978,109
The Buddy Holly Story,1978,113
La Cage aux Folles,1978,91
Coming Home,1978,126
Dawn of the Dead,1978,126
Days of Heaven,1978,95
The Deer Hunter,1978,183
Get Out Your Handkerchiefs,1978,109
Grease,1978,110
Halloween,1978,90
Heaven Can Wait,1978,100
The Last Waltz,1978,117
Midnight Express,1978,120
Pretty Baby,1978,110
Superman The Movie,1978,143
The Tree of Wooden Clogs,1978,186
An Unmarried Woman,1978,124
Up in Smoke,1978,86
Watership Down,1978,101
Alien,1979,116
All That Jazz,1979,123
...And Justice For All,1979,119
Apocalypse Now,1979,139
Being There,1979,130
The Black Stallion,1979,118
Breaking Away,1979,100
The China Syndrome,1979,122
The Jerk,1979,94
Kramer vs. Kramer,1979,104
Mad Max,1979,93
Manhattan,1979,96
The Marriage of Maria Braun,1979,120
Monty Python's) Life of Brian,1979,93
Moscow Does Not Believe in Tears,1979,140
The Muppet Movie,1979,95
Norma Rae,1979,110
North Dallas Forty,1979,119
Nosferatu: The Vampyr,1979,107
The Onion Field,1979,126
Real Life,1979,99
Star Trek - The Motion Picture,1979,132
10,1979,121
Tess,1979,170
The Tin Drum,1979,142
The Warriors,1979,90
Airplane!,1980,88
The Big Red One,1980,113
The Blues Brothers,1980,133
Breaker Morant,1980,107
Coal Miner's Daughter,1980,125
Dressed to Kill,1980,105
The Elephant Man,1980,125
The Empire Strikes Back,1980,120
The Gods Must Be Crazy,1980,109
Heaven's Gate,1980,219
Kagemusha,1980,162
The Long Good Friday,1980,105
Melvin and Howard,1980,95
Ordinary People,1980,124
Raging Bull,1980,129
The Shining,1980,144
An American Werewolf in London,1981,97
Arthur,1981,117
Atlantic City,1981,104
Blow Out,1981,107
Body Heat,1981,113
Chariots of Fire,1981,123
Christiane F.,1981,138
Das Boot,1981,145
Diva,1981,117
The Evil Dead,1981,85
The French Lieutenant's Woman,1981,124
Gallipoli,1981,110
Gregory's Girl,1981,91
Mad Max 2,1981,94
Mephisto,1981,144
My Dinner with Andre,1981,110
On Golden Pond,1981,109
Pixote,1981,128
Possession,1981,124
Ragtime,1981,155
Raiders of the Lost Ark,1981,115
Reds,1981,200
Whose Life Is It Anyway?,1981,119
Zoot Suit,1981,103
Blade Runner,1982,117
Diner,1982,110
E. T. - The Extra-Terrestrial,1982,115
Fanny and Alexander,1982,188
Fast Times at Ridgemont High,1982,91
First Blood,1982,99
Fitzcarraldo,1982,157
48 Hrs.,1982,96
Gandhi,1982,188
The King of Comedy,1982,108
Koyaanisqatsi,1982,87
Missing,1982,122
Moonlighting,1982,97
An Officer and a Gentleman,1982,126
Poltergeist,1982,114
The Road Warrior,1982,94
Sophie's Choice,1982,157
The Thing,1982,108
Tootsie,1982,116
The Verdict,1982,129
The Year of Living Dangerously,1982,115
The Big Chill,1983,103
A Christmas Story,1983,94
The Dresser,1983,118
El Norte,1983,139
Entre Nous,1983,110
Flashdance,1983,95
Local Hero,1983,111
National Lampoon's) Vacation,1983,98
Return of the Jedi,1983,132
The Right Stuff,1983,192
Risky Business,1983,98
Scarface,1983,170
The Star Chamber,1983,109
Sudden Impact,1983,117
Tender Mercies,1983,92
Terms of Endearment,1983,130
Videodrome,1983,87
Zelig,1983,80
Amadeus,1984,158
Beverly Hills Cop,1984,105
Blood Simple,1984,97
The Bounty,1984,130
Choose Me,1984,106
Dangerous Moves,1984,100
Ghostbusters,1984,107
The Home and the World,1984,140
The Killing Fields,1984,141
The Natural,1984,134
A Nightmare on Elm Street,1984,91
Once Upon a Time in America,1984,227
"Paris, Texas",1984,147
A Passage to India,1984,163
Places in the Heart,1984,112
Repo Man,1984,92
Romancing the Stone,1984,105
A Soldier's Story,1984,101
Stranger Than Paradise,1984,89
The Terminator,1984,108
This Is Spinal Tap,1984,82
Back to the Future,1985,116
Brazil,1985,131
The Breakfast Club,1985,92
Cocoon,1985,117
The Color Purple,1985,152
Day of the Dead,1985,96
The Emerald Forest,1985,113
The Goonies,1985,114
Jagged Edge,1985,108
Kiss of the Spider Woman,1985,119
Lost in America,1985,91
My Beautiful Laundrette,1985,97
My Life as a Dog,1985,101
The Official Story,1985,112
Out of Africa,1985,162
Pale Rider,1985,120
Pee-Wee's Big Adventure,1985,90
Prizzi's Honor,1985,130
The Purple Rose of Cairo,1985,84
Ran,1985,160
Re-Animator,1985,104
The Return of the Living Dead,1985,91
A Room With a View,1985,117
The Trip to Bountiful,1985,105
Witness,1985,112
Aliens,1986,137
The Assault,1986,144
Betty Blue,1986,121
Blue Velvet,1986,120
Children of a Lesser God,1986,119
The Color of Money,1986,119
"""Crocodile"" Dundee",1986,102
Ferris Bueller's Day Off,1986,103
The Fly,1986,100
Hannah and Her Sisters,1986,106
Henry: Portrait of a Serial Killer,1986,90
The Hitcher,1986,96
Manhunter,1986,119
Manon of the Spring,1986,113
The Mission,1986,126
Mona Lisa,1986,104
Nine 1/2 Weeks,1986,117
Platoon,1986,111
Salvador,1986,123
She's Gotta Have It,1986,85
Sherman's March,1986,157
Something Wild,1986,113
Stand By Me,1986,87
Top Gun,1986,110
Au Revoir Les Enfants,1987,103
Babette's Feast,1987,102
The Big Easy,1987,108
Broadcast News,1987,131
The Dead,1987,83
Dirty Dancing,1987,105
Evil Dead 2,1987,84
Fatal Attraction,1987,119
Full Metal Jacket,1987,116
"Good Morning, Vietnam",1987,121
Hope and Glory,1987,113
House of Games,1987,102
The Last Emperor,1987,160
Lethal Weapon,1987,110
Moonstruck,1987,102
No Way Out,1987,115
Nuts,1987,116
Pelle The Conqueror,1987,157
Predator,1987,107
The Princess Bride,1987,98
Radio Days,1987,96
Raising Arizona,1987,94
Red Sorghum,1987,91
RoboCop,1987,103
Suspect,1987,121
3 Men and a Baby,1987,102
The Untouchables,1987,119
Wall Street,1987,126
Wings of Desire,1987,130
Withnail & I,1987,108
The Accidental Tourist,1988,121
The Accused,1988,111
Akira,1988,124
Big,1988,104
Bull Durham,1988,108
Cinema Paradiso,1988,123
A Cry in the Dark,1988,120
Dangerous Liaisons,1988,120
Dead Ringers,1988,115
Die Hard,1988,132
A Fish Called Wanda,1988,108
Hairspray,1988,94
Heathers,1988,102
High Hopes,1988,110
The Last Temptation of Christ,1988,164
Mississippi Burning,1988,128
My Neighbor Totoro,1988,87
Rain Man,1988,134
